timestemp, imsi, cellID, x, y, label_x, label_y, accuracy (1-MSE)
1732181317422.0,2,3,361.8764,246.08786,320.0,324.0,88.45301045523408
1732181317481.0,1,5,42.595383,56.666214,55.0,26.0,33.08007345465885
1732181317522.0,2,3,399.68466,47.799675,320.0,324.0,287.46524246419773
1732181317581.0,1,5,92.019424,1.321167,55.0,26.0,44.491376062618166
1732181317622.0,2,3,275.54474,330.19492,320.0,324.0,44.88482167500362
1732181317681.0,1,5,50.024292,112.75455,55.0,26.0,86.89711948620622
1732181317722.0,2,3,385.59625,121.1076,320.0,324.0,213.23271654755516
1732181317781.0,1,5,63.955376,13.233063,55.0,26.0,15.594660975081645
1732181317822.0,2,3,287.0599,240.57663,320.0,324.0,89.69118296009508
1732181317881.0,1,5,50.121227,43.083004,55.0,26.0,17.766020086855765
1732181317922.0,2,3,301.90826,198.12885,320.0,324.0,127.16469006150056
1732181317981.0,1,5,74.23312,28.076866,55.0,26.0,19.34493319786056
1732181318022.0,2,3,326.90955,90.44725,320.0,324.0,233.6549355486633
1732181318081.0,1,5,40.267956,38.293125,55.0,26.0,19.187340950073697
1732181318122.0,2,3,375.16943,59.11738,320.0,324.0,270.566939499267
1732181318181.0,1,5,68.07995,22.949144,55.0,26.0,13.431037803880153
1732181318222.0,2,3,298.55814,314.55176,320.0,324.0,23.431236142133805
1732181318281.0,1,5,50.30327,56.903828,55.0,26.0,31.25869215051931
1732181318322.0,2,3,380.82455,27.615377,320.0,324.0,302.5614994302811
1732181318381.0,1,5,40.079872,94.29953,55.0,26.0,69.91019979342249
1732181318422.0,2,3,346.2905,279.47202,320.0,324.0,51.710072912586384
1732181318481.0,1,5,95.548035,-1.320488,55.0,26.0,48.893274037374
1732181318522.0,2,3,358.068,54.72099,320.0,324.0,271.95655386017086
1732181318581.0,1,5,46.03669,47.449295,55.0,26.0,23.246789197818533
1732181318622.0,2,3,349.86966,215.80338,320.0,324.0,112.24395776471667
1732181318681.0,1,5,24.905132,62.351738,55.0,26.0,47.19268907726863
1732181318722.0,2,3,349.89713,346.89767,320.0,324.0,37.658220902778986
1732181318781.0,1,5,40.891365,95.01256,55.0,26.0,70.43995392797329
1732181318822.0,2,3,415.41187,39.890396,320.0,324.0,299.70267818706594
1732181318881.0,1,5,64.11965,58.016594,55.0,26.0,33.29009382203191
1732181318922.0,2,3,260.86203,300.4836,320.0,324.0,63.642124951633846
1732181318981.0,1,5,54.42753,23.914097,55.0,26.0,2.163033912325829
1732181319022.0,2,3,309.7906,102.98866,320.0,324.0,221.24701622281825
1732181319081.0,1,5,42.54036,42.631428,55.0,26.0,20.78092986125591
1732181319122.0,2,3,350.69595,64.60845,320.0,324.0,261.20147575674224
1732181319181.0,1,5,77.48355,104.84665,55.0,26.0,81.98965909929586
1732181319222.0,2,3,399.28604,37.34937,320.0,324.0,297.41361666036744
1732181319281.0,1,5,45.308983,46.819534,55.0,26.0,22.964512523657426
1732181319322.0,2,3,344.85333,232.04855,320.0,324.0,95.25102013069204
1732181319381.0,1,5,36.728554,26.594051,55.0,26.0,18.281100593673663
1732181319422.0,2,3,399.04752,41.515427,320.0,324.0,293.3360381030602
1732181319481.0,1,5,32.952812,110.07056,55.0,26.0,86.9133879889557
1732181319522.0,2,3,327.70078,65.76317,320.0,324.0,258.3516105765551
1732181319581.0,1,5,44.36526,62.397903,55.0,26.0,37.91971821225568
1732181319622.0,2,3,308.9226,189.72226,320.0,324.0,134.7338884732605
1732181319681.0,1,5,54.281746,5.0793343,55.0,26.0,20.932992022864216
1732181319722.0,2,3,297.59222,272.89865,320.0,324.0,55.79835390787191
1732181319781.0,1,5,45.522877,115.234985,55.0,26.0,89.73683040128367
